Country,province,Province,Province_code
KHM,24,Pailin,477
KHM,12,Phnom Penh,478
KHM,18,Preah Sihanouk,479
KHM,13,Preah Vihear,480
KHM,14,Prey Veng,481
KHM,15,Pursat,482
KHM,16,Ratanak Kiri,483
KHM,17,Siemreap,484
KHM,19,Stung Treng,485
KHM,20,Svay Rieng,486
KHM,21,Takeo,487
KHM,25,Tboung Khmum,488
LBR,1,Bomi,489
LBR,2,Bong,490
LBR,15,Gbarpolu,491
LBR,3,Grand Bassa,492
LBR,4,Grand Cape Mount,493
LBR,5,Grand Gedeh,494
LBR,6,Grand Kru,495
LBR,7,Lofa,496
LBR,8,Margibi,497
LBR,9,Maryland,498
LBR,10,Montserrado,499
LBR,11,Nimba,500
LBR,12,River Cess,501
LBR,14,River Gee,502
LBR,13,Sinoe,503
LTU,NA,NA,504
LUX,NA,NA,505
LVA,NA,NA,506
MAR,5,B√©ni Mellal-Kh√©nifra,507
MAR,6,Casablanca-Settat,508
MAR,12,Dakhla-Oued Ed Dahab,509
MAR,8,Dr√¢a-Tafilalet,510
MAR,3,F√®s-Mekn√®s,511
MAR,10,Guelmim-Oued Noun,512
MAR,11,La√¢youne-Sakia El Hamra,513
MAR,7,Marrakech-Safi,514
MAR,2,Oriental,515
MAR,4,Rabat-Sal√©-K√©nitra,516
MAR,9,Souss-Massa,517
MAR,1,Tanger-T√©touan-Al Hoce√Øma,518
MDV,28,AA,519
MDV,29,ADh,520
MDV,25,B,521
MDV,33,Dh,522
MDV,32,F,523
MDV,36,GA,524
MDV,37,GDh,525
MDV,20,HA,526
MDV,21,HDh,527
MDV,27,K,528
MDV,35,L,529
MDV,26,Lh,530
MDV,10,Male',531
MDV,24,R,532
MDV,39,S,533
MDV,22,Sh,534
MDV,34,Th,535
MDV,30,V,536
MEX,01,Aguascalientes,537
MEX,02,Baja California,538
MEX,03,Baja California Sur,539
MEX,04,Campeche,540
MEX,07,Chiapas,541
MEX,08,Chihuahua,542
MEX,09,Ciudad de MÈxico,543
MEX,05,Coahuila de Zaragoza,544
MEX,06,Colima,545
MEX,10,Durango,546
MEX,11,Guanajuato,547
MEX,12,Guerrero,548
MEX,13,Hidalgo,549
MEX,14,Jalisco,550
MEX,15,MÈxico,551
MEX,16,Michoac·n de Ocampo,552
MEX,17,Morelos,553
MEX,18,Nayarit,554
MEX,19,Nuevo LeÛn,555
MEX,20,Oaxaca,556
MEX,21,Puebla,557
MEX,22,QuerÈtaro,558
MEX,23,Quintana Roo,559
MEX,24,San Luis PotosÌ,560
MEX,25,Sinaloa,561
MEX,26,Sonora,562
MEX,27,Tabasco,563
MEX,28,Tamaulipas,564
MEX,29,Tlaxcala,565
MEX,30,Veracruz de Ignacio de la Llave,566
MEX,31,Yucat·n,567
MEX,32,Zacatecas,568
MLI,9,Bamako,569
MLI,7,Gao,570
MLI,1,Kayes,571
MLI,8,Kidal,572
MLI,2,Koulikoro,573
MLI,11,Menaka,574
MLI,5,Mopti,575
MLI,4,S√©gou,576
MLI,3,Sikasso,577
MLI,10,Taoud√©nit,578
MLI,6,Tombouctou,579
MMR,14,Ayeyarwaddy,580
MMR,7,Bago,581
MMR,4,Chin,582
MMR,1,Kachin,583
MMR,2,Kayah,584
MMR,3,Kayin,585
MMR,8,Magway,586
MMR,9,Mandalay,587
MMR,10,Mon,588
MMR,15,NayPyitaw,589
MMR,11,Rakhine,590
MMR,5,Sagaing,591
MMR,13,Shan,592
MMR,6,Taninthayi,593
MMR,12,Yangon,594
MNG,3,Central,595
MNG,4,East,596
MNG,2,Highlands,597
MNG,5,Ulaanbaatar,598
MNG,1,West,599
MOZ,1,Cabo Delgado,600
MOZ,2,Gaza,601
MOZ,3,Inhambane,602
MOZ,4,Manica,603
MOZ,5,Maputo Cidade,604
MOZ,6,Maputo Prov√≠ncia,605
MOZ,7,Nampula,606
MOZ,8,Niassa,607
MOZ,9,Sofala,608
MOZ,10,Tete,609
MOZ,11,Zamb√©zia,610
MWI,NA,NA,611
NER,1,agadez,612
NER,2,diffa,613
NER,3,dosso,614
NER,4,maradi,615
NER,8,niamey,616
NER,5,tahoua,617
NER,6,tillaberi,618
NER,7,zinder,619
NGA,1,1. Abia,620
NGA,10,10. Delta,621
NGA,11,11. Ebonyi,622
NGA,12,12. Edo,623
NGA,13,13. Ekiti,624
NGA,14,14. Enugu,625
NGA,15,15. Gombe,626
NGA,16,16. Imo,627
NGA,17,17. Jigawa,628
NGA,18,18. Kaduna,629
NGA,19,19. Kano,630
NGA,2,2. Adamawa,631
NGA,20,20. Katsina,632
NGA,21,21. Kebbi,633
NGA,22,22. Kogi,634
NGA,23,23. Kwara,635
NGA,24,24. Lagos,636
NGA,25,25. Nasarawa,637
NGA,26,26. Niger,638
NGA,27,27. Ogun,639
NGA,28,28. Ondo,640
NGA,29,29. Osun,641
NGA,3,3. Akwa Ibom,642
NGA,30,30. Oyo,643
NGA,31,31. Plateau,644
NGA,32,32. Rivers,645
NGA,33,33. Sokoto,646
NGA,34,34. Taraba,647
NGA,35,35. Yobe,648
NGA,36,36. Zamfara,649
NGA,37,37. FCT,650
NGA,4,4. Anambra,651
NGA,5,5. Bauchi,652
NGA,6,6. Bayelsa,653
NGA,7,7. Benue,654
NGA,8,8. Borno,655
NGA,9,9. Cross River,656
NIC,4,Atl√°ntico,657
NIC,3,Central,658
NIC,1,Managua,659
NIC,2,Pac√≠fico,660
NLD,NA,NA,661
NOR,4,Agder og Rogaland,662
NOR,1,Akershus og Oslo,663
NOR,2,Hedmark op Oppland,664
NOR,7,Nord-Norge,665
NOR,3,Sor-Ostlandet,666
NOR,6,Trondelag,667
NOR,5,Vestlandet,668
PAK,4,balochistan,669
PAK,1,kp,670
PAK,2,punjab,671
PAK,3,sindh,672
PER,2,costa centro,673
PER,1,costa norte,674
PER,3,costa sur,675
PER,8,lima metropolitana,676
PER,7,selva,677
PER,5,sierra centro,678
PER,4,sierra norte,679
PER,6,sierra sur,680
PHL,15,ARMM,681
PHL,5,Bicol Region,682
PHL,2,Cagayan Valley,683
PHL,41,Calabarzon,684
PHL,14,CAR,685
PHL,16,Caraga,686
PHL,3,Central Luzon,687
PHL,7,Central Visayas,688
PHL,11,Davao Region,689
PHL,8,Eastern Visayas,690
PHL,1,Ilocos Region,691
PHL,42,Mimaropa,692
PHL,13,NCR,693
PHL,10,Nothern Mindanao,694
PHL,12,Soccsksargen,695
PHL,6,Western Visayas,696
PHL,9,Zasmboanga Peninsula,697
POL,NA,NA,698
PRT,NA,NA,699
PRY,10,alto paran√°,700
PRY,0,asunci√≥n,701
PRY,5,caaguaz√∫,702
PRY,11,central,703
PRY,7,itap√∫a,704
PRY,20,resto,705
PRY,2,san pedro,706
ROU,NA,NA,707
RUS,84,Altaiskij Kraj: Biisk CR,708
RUS,58,Altaiskij Kraj: Kur`inskij Rajon,709
RUS,93,Amurskaja Oblast: Tambovskii Rajon,710
RUS,106,Cheliabinsk,711
RUS,107,Cheliabinsk Oblast: Krasnoarmeiskij Rajon,712
RUS,48,Chuvashskaya ASSR: Shumerlja CR,713
RUS,77,"Kabardino-Balkarija, Zol`skij Rajon",714
RUS,67,Kalinin Oblast: Rzhev CR,715
RUS,14,Kaluzhskaya Oblast: Kuibyshev Rajon,716
RUS,105,Komi-ASSR: Syktyvkar,717
RUS,89,Komi-ASSR: Usinsk CR (1994-2019),718
RUS,9,Krasnodar CR,719
RUS,129,Krasnodarskij Kraj: Kushchevskij Rajon,720
RUS,66,Krasnojarskij Kraij: Krasnojarsk,721
RUS,73,Krasnojarskij Kraij: Nazarovo CR,722
RUS,46,Kurgan,723
RUS,1,Leningrad Oblast: Volosovkij Rajon,724
RUS,72,Lipetskaya Oblast: Lipetsk CR,725
RUS,138,Moscow City,726
RUS,139,Moscow City,727
RUS,142,Moscow Oblast,728
RUS,140,New Moscow City,729
RUS,116,Nizhegorodskaja Oblast: Nizhnij Novgorod,730
RUS,161,Novosibirskaya Oblast: Berdsk City & Raion (2003-present),731
RUS,47,Orenburg Oblast: Orsk,732
RUS,117,Penzenskaya Oblast: Zemetchinskij Rajon,733
RUS,12,Perm Territory: Solikamsk City & Rajon,734
RUS,137,Rostov Oblast: Batajsk,735
RUS,70,Saratov CR,736
RUS,100,Saratov Oblast: Volskij Gorosovet & Rajon,737
RUS,135,Smolensk CR,738
RUS,141,St. Petersburg City,739
RUS,52,Stavropolskij Kraj: Georgievskij CR,740
RUS,33,Tambov Oblast: Uvarovo CR,741
RUS,45,Tatarskaja ASSR: Kazan,742
RUS,71,Tomsk,743
RUS,136,Tulskaja Oblast: Tula,744
RUS,10,Udmurt ASSR: Glasov CR,745
RUS,92,Vladivostok,746
RUS,39,Volgograd Oblast: Rudnjanskij Rajon,747
RWA,5,Eastern Province,748
RWA,1,Kigali City,749
RWA,4,Northern Province,750
RWA,2,Southern Province,751
RWA,3,Western Province,752
SEN,1,dakar,753
SEN,3,diourbel,754
SEN,9,fatick,755
SEN,12,kaffrine,756
SEN,6,kaolack,757
SEN,13,kedougou,758
SEN,10,kolda,759
SEN,8,louga,760
SEN,11,matam,761
SEN,4,SAINT-LOUIS,762
SEN,14,sedhiou,763
SEN,5,tambacounda,764
SEN,7,thies,765
SEN,2,ziguinchor,766
SLV,1,Ahuachap√É¬°n,767
SLV,9,Caba√É¬±as,768
SLV,4,Chalatenango,769
SLV,7,Cuscatl√É¬°n,770
SLV,5,La Libertad,771
SLV,8,La Paz,772
SLV,14,La Uni√É¬≥n,773
SLV,13,Moraz√É¬°n,774
SLV,12,San Miguel,775
SLV,6,San Salvador,776
SLV,10,San Vicente,777
SLV,2,Santa Ana,778
SLV,3,Sonsonate,779
SLV,11,Usulut√É¬°n,780
SRB,1,Beogradski region,781
SRB,4,Region juzne i istocne Srbije,782
SRB,3,Region Sumadije i zapadne Srbije,783
SRB,2,Region Vojvodine,784
SUR,1,Great Paramaribo,785
SUR,3,Interior,786
SUR,2,Rest of the coastal region,787
SVK,NA,NA,788
SWE,NA,NA,789
TGO,3,Centrale,790
TGO,4,Kara,791
TGO,6,Lom√© commune,792
TGO,1,Maritime,793
TGO,2,Plateaux,794
TGO,5,Savanes,795
THA,1,1.Bangkok,796
THA,2,2.Central(ex Bkk),797
THA,3,3.North,798
THA,4,4.Northeast,799
THA,5,5.South,800
TUR,NA,NA,801
TWN,NA,NA,802
UGA,1,0,803
UGA,2,1,804
UGA,11,10,805
UGA,12,11,806
UGA,13,12,807
UGA,14,13,808
UGA,15,14,809
UGA,3,2,810
UGA,4,3,811
UGA,5,4,812
UGA,6,5,813
UGA,7,6,814
UGA,8,7,815
UGA,9,8,816
UGA,10,9,817
URY,02,"Interior, mas que 5000 inhabitantes",818
URY,03,"Interior, menos que 5000 inhabitantes",819
URY,01,Montevideo,820
USA,3,East North Central,821
USA,6,East South Central,822
USA,2,Middle Atlantic,823
USA,8,Mountain,824
USA,1,New England,825
USA,9,Pacific,826
USA,5,South Atlantic,827
USA,0,Unknown,828
USA,4,West North Central,829
USA,7,West South Central,830
VNM,92,Th√†nh phe CCn Th∆°,831
VNM,48,Th√†nh phe √ê√† N 1/2ng,832
VNM,31,Th√†nh phe H·∫£i Phssng,833
VNM,79,Th√†nh phe Ha ChY Minh,834
VNM,1,Th√†nh phe H√† Nei,835
VNM,89,TOnh An Giang,836
VNM,24,TOnh B 3/4c Giang,837
VNM,6,TOnh B 3/4c K·∫°n,838
VNM,27,TOnh B 3/4c Ninh,839
VNM,74,TOnh B*nh D-∆°ng,840
VNM,52,TOnh B*nh √êTHnh,841
VNM,70,TOnh B*nh Ph-ic,842
VNM,60,TOnh B*nh ThuEn,843
VNM,95,TOnh B·∫°c Li√™u,844
VNM,77,TOnh B√† RTHa - Vong T√†u,845
VNM,83,TOnh BOn Tre,846
VNM,96,TOnh C√† Mau,847
VNM,4,TOnh Cao B>>ng,848
VNM,66,TOnh √ê 3/4k L 3/4k,849
VNM,67,TOnh √ê 3/4k N<<ng,850
VNM,75,TOnh √êang Nai,851
VNM,87,TOnh √êang Th√°p,852
VNM,11,TOnh √êiOn Bi√™n,853
VNM,64,TOnh Gia Lai,854
VNM,33,TOnh H-ng Y√™n,855
VNM,30,TOnh H·∫£i D-∆°ng,856
VNM,2,TOnh H√† Giang,857
VNM,35,TOnh H√† Nam,858
VNM,42,TOnh H√† TUnh,859
VNM,93,TOnh HEu Giang,860
VNM,17,TOnh Ho√† B*nh,861
VNM,56,TOnh Kh√°nh Ho√†,862
VNM,91,TOnh Ki√™n Giang,863
VNM,62,TOnh Kon Tum,864
VNM,68,TOnh L(C)m √êang,865
VNM,20,TOnh L·∫°ng S∆°n,866
VNM,12,TOnh Lai Ch(C)u,867
VNM,10,TOnh L√†o Cai,868
VNM,80,TOnh Long An,869
VNM,36,TOnh Nam √êTHnh,870
VNM,40,TOnh NghO An,871
VNM,37,TOnh Ninh B*nh,872
VNM,58,TOnh Ninh ThuEn,873
VNM,25,TOnh Pho Tha,874
VNM,54,TOnh Pho Y√™n,875
VNM,44,TOnh Qu·∫£ng B*nh,876
VNM,49,TOnh Qu·∫£ng Nam,877
VNM,51,TOnh Qu·∫£ng Ng√£i,878
VNM,22,TOnh Qu·∫£ng Ninh,879
VNM,45,TOnh Qu·∫£ng TrTH,880
VNM,94,TOnh Sac TrƒÉng,881
VNM,14,TOnh S∆°n La,882
VNM,72,TOnh T(C)y Ninh,883
VNM,34,TOnh Th√°i B*nh,884
VNM,19,TOnh Th√°i Nguy√™n,885
VNM,38,TOnh Thanh Ho√°,886
VNM,46,TOnh Thoa Thi√™n HuO,887
VNM,82,TOnh TiOn Giang,888
VNM,84,TOnh Tr√† Vinh,889
VNM,8,TOnh Tuy√™n Quang,890
VNM,86,TOnh VUnh Long,891
VNM,26,TOnh VUnh Phoc,892
VNM,15,TOnh Y√™n B√°i,893
ZAF,2,Eastern Cape,894
ZAF,4,Free State,895
ZAF,7,Gauteng,896
ZAF,5,Kwazulu Natal,897
ZAF,9,Limpopo,898
ZAF,8,Mpumalanga,899
ZAF,6,North West,900
ZAF,3,Northern Cape,901
ZAF,1,Western Cape,902
